Country,Code,Continent_Region,Year,Outdoor_air_pollution,Unsafe_water_source,Secondhand_smoke,Household_air_pollution_from_solid_fuels,Air_pollution,Total_Death_Rate,Population,Outdoor_air_pollution_per_100k_people,Unsafe_water_source_per_100k_people,Secondhand_smoke_per_100k_people,Household_air_pollution_from_solid_fuels_per_100k_people,Air_pollution_per_100k_people
Afghanistan,AFG,Asia,2019,9154,3751,6062,28168,37033,209370,37769499,24.23648775,9.931294032,16.04998785,74.57869642,98.0500165
Albania,ALB,Europe,2019,1556,4,774,724,2276,28500,2854191,54.51632354,0.140144791,27.11801698,25.3662071,79.74238585
Algeria,DZA,Africa,2019,22229,277,7670,66,22162,248758,42705368,52.05200433,0.648630402,17.96027141,0.154547316,51.89511539
American Samoa,ASM,Oceania,2019,8,2,15,6,14,440,47321,16.90581349,4.226453372,31.69840029,12.67936011,29.5851736
Andorra,AND,Europe,2019,14,0,8,0,14,461,76343,18.33828904,0,10.47902231,0,18.33828904
Angola,AGO,Africa,2019,5713,11143,1634,8726,14384,105877,32353588,17.6580106,34.44131142,5.050444482,26.97073351,44.45874751
Antigua and Barbuda,ATG,North America,2019,30,1,8,0,30,562,92117,32.56727857,1.085575952,8.684607619,0,32.56727857
Argentina,ARG,South America,2019,13120,315,8578,708,13778,279007,44938712,29.19531828,0.700954669,19.08821953,1.575479066,30.6595347
Armenia,ARM,Asia,2019,3243,3,1006,78,3287,36622,2820602,114.9754556,0.106360273,35.66614503,2.76536711,116.5354063
Australia,AUS,Oceania,2019,1897,40,1582,13,1907,115179,25340217,7.486123738,0.157851845,6.24304046,0.05130185,7.525586699
Austria,AUT,Europe,2019,2668,3,1206,9,2655,74571,8879920,30.04531572,0.033784088,13.58120343,0.101352264,29.89891801
Azerbaijan,AZE,Asia,2019,8004,60,3138,666,8643,105302,10024283,79.84610969,0.598546549,31.30398453,6.643866698,86.22063044
Bahrain,BHR,Asia,2019,643,6,148,2,638,5933,1494188,43.03340677,0.401555895,9.905045416,0.133851965,42.69877686
Bangladesh,BGD,Asia,2019,83912,28158,24664,94789,173515,970115,165516222,50.69714556,17.01222977,14.90125844,57.26870687,104.8326248
Barbados,BRB,North America,2019,175,3,29,0,175,2666,280180,62.45984724,1.070740238,10.35048897,0,62.45984724
Belarus,BLR,Europe,2019,8483,4,2435,96,8570,153255,9419758,90.05539208,0.042463936,25.84992099,1.019134462,90.97898269
Belgium,BEL,Europe,2019,3807,28,1360,6,3787,86707,11488980,33.13610085,0.2437118,11.8374303,0.052223957,32.962021
Belize,BLZ,North America,2019,95,9,28,30,124,1612,389095,24.41563114,2.313059793,7.196186021,7.710199309,31.86882381
Benin,BEN,Africa,2019,2419,4408,656,9891,12238,54239,12290444,19.68195779,35.86526248,5.337480078,80.4771577,99.5732945
Bermuda,BMU,North America,2019,9,0,8,1,10,469,63911,14.0820829,0,12.51740702,1.564675877,15.64675877
Bhutan,BTN,Asia,2019,336,75,68,352,660,3938,767459,43.78084041,9.77250902,8.860408178,45.86564233,85.99807938
Bolivia,BOL,South America,2019,4011,439,580,2276,6255,53929,11777315,34.05699856,3.727504953,4.924721806,19.32528764,53.11057741
Bosnia and Herzegovina,BIH,Europe,2019,3710,3,1310,1148,4837,54412,3360711,110.3933067,0.089266825,38.97984682,34.15943829,143.9278772
Botswana,BWA,Africa,2019,966,398,427,636,1596,15296,2499702,38.64460644,15.92189789,17.08203618,25.44303281,63.84761064
Brazil,BRA,South America,2019,47257,4309,27788,14016,60915,1152449,211782878,22.31389074,2.034630958,13.12098516,6.618098749,28.76294844
Bulgaria,BGR,Europe,2019,9226,9,3023,1812,11013,177175,6975761,132.2579716,0.129018182,43.33577369,25.97566058,157.8752483
Burkina Faso,BFA,Africa,2019,3499,12948,1660,24303,27717,116939,20951639,16.70036411,61.79946113,7.923007837,115.9956985,132.2903664
Burundi,BDI,Africa,2019,1092,8097,378,10004,11014,55599,11874838,9.195914925,68.18619336,3.18320132,84.24535981,92.750739
Cambodia,KHM,Asia,2019,3663,1333,3374,14034,17622,113008,16207746,22.60030482,8.22446255,20.81720678,86.58822763,108.7257907
Cameroon,CMR,Africa,2019,10482,15130,1362,12068,22433,128405,25782341,40.65573409,58.68357726,5.28268554,46.80723135,87.00916647
Canada,CAN,North America,2019,4393,59,3243,8,4381,212170,37601230,11.68312845,0.156909761,8.624717862,0.0212759,11.6512146
Central African Republic,CAF,Africa,2019,1027,7366,392,6961,7919,40797,5209324,19.71465012,141.4003045,7.524968691,133.6257833,152.0158854
Chad,TCD,Africa,2019,2734,26457,1301,19066,21709,102015,16126866,16.95307693,164.055434,8.067283501,118.2250786,134.6138797
Chile,CHL,South America,2019,5935,111,2325,330,6244,98543,19039485,31.17206164,0.582998962,12.21146475,1.733240159,32.7950047
China,CHN,Asia,2019,1516904,3270,416054,363029,1848274,13409833,1407745000,107.7541742,0.232286387,29.55464235,25.78798007,131.2932385
Colombia,COL,South America,2019,13306,528,3556,2454,15711,191401,50187406,26.51262749,1.052056765,7.08544291,4.889672919,31.30466635
Comoros,COM,Africa,2019,95,226,74,552,646,3767,790986,12.01032635,28.57193427,9.355412106,69.78631733,81.67021919
Costa Rica,CRI,North America,2019,968,55,322,104,1068,19431,5084532,19.0381337,1.081712142,6.332932903,2.045419323,21.00488305
Cote d'Ivoire,CIV,Africa,2019,6868,6214,2352,16262,23053,111121,26147551,26.26632223,23.76513196,8.995106272,62.19320502,88.1650446
Croatia,HRV,Europe,2019,3244,8,1500,169,3390,63838,4065253,79.7982315,0.19678972,36.89807252,4.157182837,83.38964389
Cuba,CUB,North America,2019,5959,199,2177,200,6144,100247,11316697,52.65670716,1.758463622,19.23706184,1.767300123,54.29145978
Cyprus,CYP,Asia,2019,462,1,160,1,458,8293,1228836,37.59655479,0.081377824,13.02045187,0.081377824,37.27104349
Czechia,CZE,Europe,2019,6562,57,2390,80,6607,133620,10671870,61.48875502,0.534114452,22.39532528,0.749634319,61.91042432
Denmark,DNK,Europe,2019,1475,10,718,2,1467,43825,5814422,25.36795575,0.171986141,12.3486049,0.034397228,25.23036684
Djibouti,DJI,Africa,2019,460,264,116,201,658,4551,1073994,42.83077932,24.58114291,10.80080522,18.71518835,61.2666365
Dominica,DMA,North America,2019,33,1,8,4,37,635,71428,46.2003696,1.4000112,11.2000896,5.6000448,51.8004144
Dominican Republic,DOM,North America,2019,3832,450,999,939,4766,65898,10881882,35.2144969,4.135314094,9.180397288,8.629022075,43.79757105
Ecuador,ECU,South America,2019,4295,276,724,476,4762,68009,17343740,24.76397824,1.591352269,4.174416821,2.744506087,27.45659241
El Salvador,SLV,North America,2019,1969,221,374,618,2574,33639,6280217,31.35241983,3.518986685,5.955208236,9.840424304,40.98584492
Equatorial Guinea,GNQ,Africa,2019,403,97,47,84,486,3674,1553031,25.94925665,6.245850856,3.026340105,5.40877806,31.29364449
Eritrea,ERI,Africa,2019,1424,3621,372,3936,5336,28504,3498818,40.69945907,103.4920936,10.63216206,112.4951341,152.5086472
Estonia,EST,Europe,2019,167,1,204,40,207,16275,1326898,12.5857451,0.075363743,15.37420359,3.014549724,15.60029482
Eswatini,SWZ,Africa,2019,354,396,87,482,832,7449,1169613,30.26642146,33.85735282,7.438357816,41.21021227,71.13464026
Ethiopia,ETH,Africa,2019,9657,43174,1788,67827,77020,347063,114120594,8.462101065,37.83190964,1.566763664,59.43449611,67.49000973
Fiji,FJI,Oceania,2019,331,68,344,302,634,11174,918465,36.03839014,7.403657189,37.45379519,32.8809481,69.02821556
Finland,FIN,Europe,2019,415,1,402,2,417,48634,5521606,7.515929242,0.018110673,7.280490495,0.036221346,7.552150588
France,FRA,Europe,2019,14378,88,4054,37,14334,402771,67388001,21.33614262,0.130587046,6.015907788,0.054905917,21.27084909
Gabon,GAB,Africa,2019,828,192,117,69,895,8831,2242785,36.91838495,8.560784917,5.216728309,3.07653208,39.90574219
Georgia,GEO,Asia,2019,3211,7,1578,1594,4787,69032,3720161,86.31346869,0.188163899,42.41751903,42.84760794,128.6772266
Germany,DEU,Europe,2019,29401,106,8062,30,29252,879851,83092962,35.38326146,0.127567964,9.702386106,0.036104141,35.20394423
Ghana,GHA,Africa,2019,12869,5599,1232,11065,23792,145698,31522290,40.82507965,17.76203442,3.908345491,35.10214518,75.47674994
Greece,GRC,Europe,2019,6226,1,2616,41,6219,118223,10721582,58.06978858,0.009326982,24.39938434,0.382406253,58.00449971
Greenland,GRL,North America,2019,7,0,12,0,7,391,56225,12.44997777,0,21.34281903,0,12.44997777
Grenada,GRD,North America,2019,51,1,11,2,54,787,122724,41.55666373,0.814836544,8.963201982,1.629673088,44.00117336
Guam,GUM,Oceania,2019,31,4,42,5,36,1226,168624,18.38409716,2.372141569,24.90748648,2.965176962,21.34927412
Guatemala,GTM,North America,2019,3789,2027,1031,5296,9065,72155,16604026,22.81976672,12.20788259,6.209337422,31.89587875,54.59519276
Guinea,GIN,Africa,2019,2570,5562,1198,13752,16242,68799,12877539,19.95722941,43.19148247,9.303019777,106.790591,126.1265837
Guinea-Bissau,GNB,Africa,2019,369,1053,143,1639,1998,10013,1970457,18.72662027,53.4393798,7.257199726,83.17867378,101.3977976
Guyana,GUY,South America,2019,411,49,117,55,466,6902,798753,51.4552058,6.134562249,14.64783231,6.885733137,58.34093894
Haiti,HTI,North America,2019,1913,3502,842,12151,14018,85291,11160438,17.14090433,31.37869679,7.544506766,108.8756552,125.6043894
Honduras,HND,North America,2019,1882,779,817,3875,5720,48852,9958829,18.89780415,7.822204799,8.203775765,38.91019717,57.4364717
Hungary,HUN,Europe,2019,7322,59,3600,1347,8617,162490,9771141,74.93495386,0.60381894,36.84318955,13.78549342,88.18826788
Iceland,ISL,Europe,2019,19,0,30,0,19,1598,360563,5.269536808,0,8.320321275,0,5.269536808
India,IND,Asia,2019,1147669,508290,240098,606890,1667331,9986827,1383112050,82.97729746,36.74973405,17.35925878,43.87858525,120.5492353
Indonesia,IDN,Asia,2019,110127,45774,52555,76867,186267,1914553,269582878,40.85088816,16.979565,19.49493246,28.51330937,69.09452165
Iraq,IRQ,Asia,2019,25637,382,6635,64,25626,250157,41563520,61.68149377,0.919075189,15.96351801,0.153981183,61.65502826
Ireland,IRL,Europe,2019,551,1,435,2,552,25504,4934340,11.16664032,0.020266135,8.815768674,0.04053227,11.18690646
Israel,ISR,Asia,2019,2479,13,542,4,2456,37688,9054000,27.38016346,0.143582947,5.986304396,0.044179368,27.1261321
Italy,ITA,Europe,2019,28153,47,8374,121,27902,558249,59729081,47.13449383,0.078688637,14.01997128,0.202581386,46.71426302
Jamaica,JAM,North America,2019,964,32,340,199,1160,19347,2813773,34.2600487,1.137263027,12.08341966,7.072354451,41.22578474
Japan,JPN,Asia,2019,42742,542,16796,95,42565,842925,126633000,33.75265531,0.428008497,13.26352531,0.07501994,33.61288132
Jordan,JOR,Asia,2019,3145,29,1014,2,3131,38837,10698683,29.39614156,0.271061401,9.477802081,0.01869389,29.26528433
Kazakhstan,KAZ,Asia,2019,10704,29,3556,1424,12039,173146,18513673,57.81672821,0.156640986,19.20742578,7.691612572,65.027615
Kenya,KEN,Africa,2019,5738,15405,1832,22109,27739,175566,50951450,11.26170109,30.23466457,3.595579714,43.39228815,54.44202275
Kiribati,KIR,Oceania,2019,20,34,52,133,152,1521,124241,16.09774551,27.36616737,41.85413833,107.0500076,122.3428659
Kuwait,KWT,Asia,2019,1551,2,357,1,1543,13402,4441100,34.92378014,0.045033888,8.038549008,0.022516944,34.74364459
Latvia,LVA,Europe,2019,1131,1,496,104,1234,30631,1913822,59.09640499,0.052251463,25.9167258,5.434152183,64.47830571
Lebanon,LBN,Asia,2019,3389,40,1352,10,3382,45273,5781907,58.61387947,0.691813272,23.38328859,0.172953318,58.49281215
Lesotho,LSO,Africa,2019,884,1218,482,1633,2499,20029,2225702,39.71780589,54.72430721,21.65608873,73.37010975,112.279182
Liberia,LBR,Africa,2019,672,2060,173,2714,3376,19372,4985289,13.47965986,41.32157634,3.470210052,54.44017388,67.71924356
Libya,LBY,Africa,2019,3460,37,1161,8,3445,38115,6569088,52.67093393,0.563244091,17.67368621,0.121782506,52.44259173
Lithuania,LTU,Europe,2019,1280,5,576,61,1340,40225,2794137,45.81020902,0.178946129,20.61459406,2.183142774,47.95756257
Luxembourg,LUX,Europe,2019,103,0,50,0,102,3398,620001,16.61287643,0,8.064503122,0,16.45158637
Madagascar,MDG,Africa,2019,2345,15677,1457,21459,23748,127057,27533134,8.517010813,56.93866888,5.291805866,77.93882091,86.25244042
Malawi,MWI,Africa,2019,1379,6472,696,12379,13717,72259,18867337,7.308927593,34.30266815,3.688914869,65.61074305,72.70236388
Malaysia,MYS,Asia,2019,10888,726,5964,111,10960,168244,32804020,33.19105402,2.213143389,18.18069859,0.338373163,33.41053932
Maldives,MDV,Asia,2019,59,9,46,23,81,1377,504508,11.69456183,1.783916211,9.11779397,4.558896985,16.0552459
Mali,MLI,Africa,2019,3424,11881,1235,22580,25872,102732,20567424,16.64768519,57.76610625,6.004641126,109.7852604,125.791154
Malta,MLT,Europe,2019,163,0,54,0,162,3614,504062,32.33729184,0,10.71296785,0,32.13890355
Marshall Islands,MHL,Oceania,2019,12,4,16,24,36,493,44728,26.82883205,8.942944017,35.77177607,53.6576641,80.48649615
Mauritania,MRT,Africa,2019,1428,1279,211,1208,2628,15573,4383849,32.57411466,29.17527497,4.813121985,27.55569364,59.94732027
Mauritius,MUS,Africa,2019,606,6,393,14,621,13563,1265985,47.86786573,0.473939265,31.04302184,1.105858284,49.05271389
Mexico,MEX,North America,2019,38854,2394,10458,9854,48332,691863,125085311,31.06200056,1.91389379,8.360693927,7.87782348,38.63922919
Moldova,MDA,Europe,2019,2141,5,731,282,2419,49878,2664224,80.36111078,0.187671907,27.43763287,10.58469558,90.79566883
Monaco,MCO,Europe,2019,17,0,7,0,16,385,37034,45.90376411,0,18.90154993,0,43.20354269
Mongolia,MNG,Asia,2019,2266,36,532,1009,3268,30623,3232430,70.10205944,1.113713213,16.45820636,31.21490643,101.1004105
Montenegro,MNE,Europe,2019,571,0,244,168,738,10287,622028,91.79651077,0,39.22653,27.00843049,118.6441768
Morocco,MAR,Africa,2019,27728,959,6616,1679,29249,303235,36304408,76.37640035,2.641552508,18.22368237,4.624782754,80.56597425
Mozambique,MOZ,Africa,2019,1956,7638,1333,25017,26921,131532,30285595,6.458516004,25.21991065,4.40143243,82.60362724,88.89044445
Myanmar,MMR,Asia,2019,26148,5541,10887,49223,74544,488029,53040212,49.29844549,10.44679082,20.52593606,92.80317356,140.5424247
Namibia,NAM,Africa,2019,827,551,228,775,1591,13500,2446644,33.80140306,22.52064461,9.318887423,31.67604278,65.02785039
Nauru,NRU,Oceania,2019,1,0,3,0,2,78,12132,8.242664029,0,24.72799209,0,16.48532806
Nepal,NPL,Asia,2019,23974,4705,4436,21603,42115,205541,28832496,83.1492355,16.31839297,15.3854179,74.9258753,146.0678257
Netherlands,NLD,Europe,2019,4998,10,1799,6,4970,114041,17344874,28.81542985,0.057653921,10.37194044,0.034592353,28.65399887
New Zealand,NZL,Oceania,2019,333,13,347,3,334,24383,4979200,6.687821337,0.261086118,6.968991003,0.060250643,6.707904884
Nicaragua,NIC,North America,2019,1034,136,484,1735,2760,30201,6663924,15.51638344,2.040839601,7.262987993,26.03571109,41.41703897
Niger,NER,Africa,2019,3128,24716,1429,26507,29505,118426,23443393,13.3427785,105.428425,6.095534038,113.0681041,125.8563553
Nigeria,NGA,Africa,2019,70181,157292,9917,128259,197567,912981,203304492,34.52014233,77.36769535,4.87790501,63.08714517,97.17788233
North Macedonia,MKD,Europe,2019,2771,2,890,535,3301,37970,2076694,133.4332357,0.096306919,42.85657877,25.76210072,158.9545691
Northern Mariana Islands,MNP,Oceania,2019,11,1,12,5,17,413,49858,22.06265795,2.005696177,24.06835413,10.02848089,34.09683501
Norway,NOR,Europe,2019,454,8,431,1,454,26992,5347896,8.489319912,0.14959154,8.059244234,0.018698943,8.489319912
Oman,OMN,Asia,2019,1576,21,305,6,1576,14256,4602768,34.24026586,0.456247197,6.62644739,0.130356342,34.24026586
Pakistan,PAK,Asia,2019,124913,65455,30919,116090,235657,1375527,223293280,55.94122671,29.31346613,13.84681169,51.98992106,105.5369871
Palau,PLW,Oceania,2019,5,1,11,0,5,237,17916,27.90801518,5.581603036,61.3976334,0,27.90801518
Panama,PAN,North America,2019,672,111,198,154,823,15185,4232532,15.87702113,2.622543669,4.678050869,3.638484009,19.44462558
Papua New Guinea,PNG,Oceania,2019,1183,2620,2581,11169,12351,66942,9542486,12.39718874,27.45615765,27.04745912,117.0449713,129.4316806
Paraguay,PRY,South America,2019,1099,112,689,1194,2284,32784,6530026,16.8299483,1.715153967,10.55125967,18.2847664,34.97688983
Peru,PER,South America,2019,8997,732,1192,2439,11414,95593,32824861,27.40910312,2.230017059,3.6313939,7.430343726,34.77242447
Philippines,PHL,Asia,2019,32138,6654,21669,42675,74783,661704,110380804,29.11556977,6.028222081,19.63113079,38.66161366,67.75000479
Poland,POL,Europe,2019,28426,76,7774,2808,31119,460603,37965475,74.87328948,0.200181876,20.47649871,7.396193515,81.96657621
Portugal,PRT,Europe,2019,2391,24,1771,34,2411,85563,10286263,23.2445933,0.233320886,17.21713707,0.330537922,23.43902737
Puerto Rico,PRI,North America,2019,434,68,408,1,434,28480,3193694,13.58927937,2.129195847,12.77517508,0.031311704,13.58927937
Qatar,QAT,Asia,2019,548,2,117,0,545,4788,2807235,19.52098773,0.071244481,4.167802126,0,19.41412101
Romania,ROU,Europe,2019,14723,38,6243,2434,17138,324945,19371648,76.0028264,0.19616297,32.22751105,12.56475443,88.46949934
Rwanda,RWA,Africa,2019,1900,3055,555,7468,9286,51184,12835028,14.80324001,23.8020517,4.324104318,58.18452441,72.34888775
Samoa,WSM,Oceania,2019,42,7,66,139,181,1861,211905,19.82020245,3.303367075,31.14603242,65.59543192,85.41563436
San Marino,SMR,Europe,2019,7,0,3,0,7,215,34178,20.48101118,0,8.777576219,0,20.48101118
Sao Tome and Principe,STP,Africa,2019,55,9,6,87,140,883,214599,25.62919678,4.193868564,2.795912376,40.54072945,65.23795544
Saudi Arabia,SAU,Asia,2019,18105,151,4037,37,18036,154143,35827362,50.53400248,0.421465583,11.26792422,0.103273024,50.34141224
Senegal,SEN,Africa,2019,3467,5348,1513,9075,12483,67119,16000781,21.66769235,33.42336852,9.455788439,56.71598155,78.0149419
Serbia,SRB,Europe,2019,10721,14,3480,1969,12668,168706,6945235,154.3648271,0.201577052,50.1062959,28.35037259,182.3984358
Seychelles,SYC,Africa,2019,35,4,19,0,36,740,97625,35.85147247,4.09731114,19.46222791,0,36.87580026
Sierra Leone,SLE,Africa,2019,1591,3250,832,7813,9371,41403,8046828,19.77176597,40.38858542,10.33947787,97.09415934,116.4558258
Singapore,SGP,Asia,2019,1378,5,296,2,1374,16423,5703569,24.16031085,0.087664408,5.189732955,0.035065763,24.09017932
Slovenia,SVN,Europe,2019,886,1,344,62,940,18849,2088385,42.42512755,0.047883891,16.47205855,2.968801251,45.01085767
Solomon Islands,SLB,Oceania,2019,109,183,272,1211,1320,8419,674993,16.14831561,27.11139227,40.29671419,179.4092679,195.5575836
Somalia,SOM,Africa,2019,851,14449,1339,27553,28334,109541,15981300,5.324973563,90.41191893,8.378542421,172.4077516,177.2947132
South Africa,ZAF,Africa,2019,25381,9506,7297,4590,29830,346018,58087055,43.69476125,16.36509202,12.5621793,7.901932711,51.35395485
South Sudan,SSD,Africa,2019,1441,5997,523,7678,9088,39825,10447666,13.79255424,57.40038014,5.005902754,73.49009817,86.98593542
Spain,ESP,Europe,2019,11774,52,5658,178,11785,319980,47134837,24.97940112,0.110321799,12.00386033,0.377640003,25.00273842
Sri Lanka,LKA,Asia,2019,7538,748,3027,6643,14114,147936,21803000,34.57322387,3.430720543,13.88341054,30.46828418,64.73421089
Sudan,SDN,Africa,2019,17006,5480,4568,11310,28163,220694,43232093,39.3365179,12.67576844,10.56622449,26.16112063,65.14373477
Suriname,SUR,South America,2019,261,29,95,47,308,4240,600301,43.47818844,4.830909827,15.82539426,7.829405582,51.30759402
Sweden,SWE,Europe,2019,757,19,739,3,758,73216,10278887,7.364610585,0.184844916,7.189494349,0.029186039,7.374339265
Switzerland,CHE,Europe,2019,1621,5,677,1,1608,53783,8575280,18.90317284,0.058307134,7.894785943,0.011661427,18.75157429
Tajikistan,TJK,Asia,2019,4890,550,1364,2607,7455,58568,9337003,52.37226549,5.890541108,14.60854195,27.92116485,79.8436072
Tanzania,TZA,Africa,2019,6427,13203,3616,39165,45491,243035,59872579,10.73446327,22.05183111,6.039492637,65.41391845,75.97969013
Thailand,THA,Asia,2019,33772,5010,9435,7450,40878,430315,71307763,47.36090235,7.025883002,13.23137847,10.44767033,57.32615676
Togo,TGO,Africa,2019,1699,5038,512,5060,6713,37193,8243094,20.61119284,61.11782784,6.211259995,61.38471792,81.43786787
Tonga,TON,Oceania,2019,21,2,26,31,52,735,104951,20.00933769,1.905651209,24.77346571,29.53759373,49.54693143
Trinidad and Tobago,TTO,North America,2019,891,17,285,1,892,14279,1519955,58.62015652,1.118454165,18.75055512,0.065791421,58.68594794
Tunisia,TUN,Africa,2019,7553,76,2405,21,7530,85516,12049314,62.6840665,0.630741302,19.95964252,0.174283781,62.49318426
Turkmenistan,TKM,Asia,2019,3608,47,1476,5,3608,46117,6158420,58.58645562,0.763182764,23.96718639,0.081189656,58.58645562
Tuvalu,TUV,Oceania,2019,2,1,5,2,4,124,10956,18.25483753,9.127418766,45.63709383,18.25483753,36.50967506
Uganda,UGA,Africa,2019,4808,9199,1224,23001,27677,136163,42949080,11.1946519,21.41838661,2.849886424,53.55411571,64.44142692
Ukraine,UKR,Europe,2019,43458,44,16078,2728,46129,856572,44386203,97.90880288,0.099129903,36.22296775,6.146053989,103.9264386
United Arab Emirates,ARE,Asia,2019,3401,26,937,0,3361,34788,9211657,36.92061048,0.282251065,10.17189416,0,36.48637808
United Kingdom,GBR,Europe,2019,15050,40,8277,12,15026,481831,66836327,22.51769461,0.059847693,12.38398394,0.017954308,22.48178599
United States,USA,North America,2019,60572,382,35583,150,60229,2549358,328329953,18.44851481,0.116346376,10.83757351,0.04568575,18.34404673
Uruguay,URY,South America,2019,769,57,789,53,820,25129,3428409,22.4302293,1.662578765,23.01359027,1.545906571,23.91779977
Uzbekistan,UZB,Asia,2019,26991,86,6078,3164,30096,290223,33580350,80.37736355,0.256102155,18.09987091,9.422176958,89.62384252
Vanuatu,VUT,Oceania,2019,55,56,64,361,416,2975,304404,18.06809372,18.39660451,21.02469087,118.5923969,136.6604907
Vietnam,VNM,Asia,2019,38776,1251,19085,33247,71701,706638,95776716,40.48583165,1.306162972,19.92655501,34.71302983,74.86266286
Zambia,ZMB,Africa,2019,3048,5915,919,8822,11826,72280,18380477,16.5828123,32.1808841,4.999870243,47.99657811,64.34000597
Zimbabwe,ZWE,Africa,2019,2680,3914,1646,10019,12667,81732,15354608,17.45404376,25.49071914,10.71990897,65.25077032,82.49640759
