Country,Code,Continent region,Year,Environmental factor,Death rate
Afghanistan,AFG,Asia,2019,Outdoor air pollution,24.23648775
Afghanistan,AFG,Asia,2019,Unsafe water source,9.931294032
Afghanistan,AFG,Asia,2019,Secondhand smoke,16.04998785
Afghanistan,AFG,Asia,2019,Air pollution from solid fuels,74.57869642
Albania,ALB,Europe,2019,Outdoor air pollution,54.51632354
Albania,ALB,Europe,2019,Unsafe water source,0.140144791
Albania,ALB,Europe,2019,Secondhand smoke,27.11801698
Albania,ALB,Europe,2019,Air pollution from solid fuels,25.3662071
Algeria,DZA,Africa,2019,Outdoor air pollution,52.05200433
Algeria,DZA,Africa,2019,Unsafe water source,0.648630402
Algeria,DZA,Africa,2019,Secondhand smoke,17.96027141
Algeria,DZA,Africa,2019,Air pollution from solid fuels,0.154547316
American Samoa,ASM,Oceania,2019,Outdoor air pollution,16.90581349
American Samoa,ASM,Oceania,2019,Unsafe water source,4.226453372
American Samoa,ASM,Oceania,2019,Secondhand smoke,31.69840029
American Samoa,ASM,Oceania,2019,Air pollution from solid fuels,12.67936011
Andorra,AND,Europe,2019,Outdoor air pollution,18.33828904
Andorra,AND,Europe,2019,Unsafe water source,0
Andorra,AND,Europe,2019,Secondhand smoke,10.47902231
Andorra,AND,Europe,2019,Air pollution from solid fuels,0
Angola,AGO,Africa,2019,Outdoor air pollution,17.6580106
Angola,AGO,Africa,2019,Unsafe water source,34.44131142
Angola,AGO,Africa,2019,Secondhand smoke,5.050444482
Angola,AGO,Africa,2019,Air pollution from solid fuels,26.97073351
Antigua and Barbuda,ATG,North America,2019,Outdoor air pollution,32.56727857
Antigua and Barbuda,ATG,North America,2019,Unsafe water source,1.085575952
Antigua and Barbuda,ATG,North America,2019,Secondhand smoke,8.684607619
Antigua and Barbuda,ATG,North America,2019,Air pollution from solid fuels,0
Argentina,ARG,South America,2019,Outdoor air pollution,29.19531828
Argentina,ARG,South America,2019,Unsafe water source,0.700954669
Argentina,ARG,South America,2019,Secondhand smoke,19.08821953
Argentina,ARG,South America,2019,Air pollution from solid fuels,1.575479066
Armenia,ARM,Asia,2019,Outdoor air pollution,114.9754556
Armenia,ARM,Asia,2019,Unsafe water source,0.106360273
Armenia,ARM,Asia,2019,Secondhand smoke,35.66614503
Armenia,ARM,Asia,2019,Air pollution from solid fuels,2.76536711
Australia,AUS,Oceania,2019,Outdoor air pollution,7.486123738
Australia,AUS,Oceania,2019,Unsafe water source,0.157851845
Australia,AUS,Oceania,2019,Secondhand smoke,6.24304046
Australia,AUS,Oceania,2019,Air pollution from solid fuels,0.05130185
Austria,AUT,Europe,2019,Outdoor air pollution,30.04531572
Austria,AUT,Europe,2019,Unsafe water source,0.033784088
Austria,AUT,Europe,2019,Secondhand smoke,13.58120343
Austria,AUT,Europe,2019,Air pollution from solid fuels,0.101352264
Azerbaijan,AZE,Asia,2019,Outdoor air pollution,79.84610969
Azerbaijan,AZE,Asia,2019,Unsafe water source,0.598546549
Azerbaijan,AZE,Asia,2019,Secondhand smoke,31.30398453
Azerbaijan,AZE,Asia,2019,Air pollution from solid fuels,6.643866698
Bahrain,BHR,Asia,2019,Outdoor air pollution,43.03340677
Bahrain,BHR,Asia,2019,Unsafe water source,0.401555895
Bahrain,BHR,Asia,2019,Secondhand smoke,9.905045416
Bahrain,BHR,Asia,2019,Air pollution from solid fuels,0.133851965
Bangladesh,BGD,Asia,2019,Outdoor air pollution,50.69714556
Bangladesh,BGD,Asia,2019,Unsafe water source,17.01222977
Bangladesh,BGD,Asia,2019,Secondhand smoke,14.90125844
Bangladesh,BGD,Asia,2019,Air pollution from solid fuels,57.26870687
Barbados,BRB,North America,2019,Outdoor air pollution,62.45984724
Barbados,BRB,North America,2019,Unsafe water source,1.070740238
Barbados,BRB,North America,2019,Secondhand smoke,10.35048897
Barbados,BRB,North America,2019,Air pollution from solid fuels,0
Belarus,BLR,Europe,2019,Outdoor air pollution,90.05539208
Belarus,BLR,Europe,2019,Unsafe water source,0.042463936
Belarus,BLR,Europe,2019,Secondhand smoke,25.84992099
Belarus,BLR,Europe,2019,Air pollution from solid fuels,1.019134462
Belgium,BEL,Europe,2019,Outdoor air pollution,33.13610085
Belgium,BEL,Europe,2019,Unsafe water source,0.2437118
Belgium,BEL,Europe,2019,Secondhand smoke,11.8374303
Belgium,BEL,Europe,2019,Air pollution from solid fuels,0.052223957
Belize,BLZ,North America,2019,Outdoor air pollution,24.41563114
Belize,BLZ,North America,2019,Unsafe water source,2.313059793
Belize,BLZ,North America,2019,Secondhand smoke,7.196186021
Belize,BLZ,North America,2019,Air pollution from solid fuels,7.710199309
Benin,BEN,Africa,2019,Outdoor air pollution,19.68195779
Benin,BEN,Africa,2019,Unsafe water source,35.86526248
Benin,BEN,Africa,2019,Secondhand smoke,5.337480078
Benin,BEN,Africa,2019,Air pollution from solid fuels,80.4771577
Bermuda,BMU,North America,2019,Outdoor air pollution,14.0820829
Bermuda,BMU,North America,2019,Unsafe water source,0
Bermuda,BMU,North America,2019,Secondhand smoke,12.51740702
Bermuda,BMU,North America,2019,Air pollution from solid fuels,1.564675877
Bhutan,BTN,Asia,2019,Outdoor air pollution,43.78084041
Bhutan,BTN,Asia,2019,Unsafe water source,9.77250902
Bhutan,BTN,Asia,2019,Secondhand smoke,8.860408178
Bhutan,BTN,Asia,2019,Air pollution from solid fuels,45.86564233
Bolivia,BOL,South America,2019,Outdoor air pollution,34.05699856
Bolivia,BOL,South America,2019,Unsafe water source,3.727504953
Bolivia,BOL,South America,2019,Secondhand smoke,4.924721806
Bolivia,BOL,South America,2019,Air pollution from solid fuels,19.32528764
Bosnia and Herzegovina,BIH,Europe,2019,Outdoor air pollution,110.3933067
Bosnia and Herzegovina,BIH,Europe,2019,Unsafe water source,0.089266825
Bosnia and Herzegovina,BIH,Europe,2019,Secondhand smoke,38.97984682
Bosnia and Herzegovina,BIH,Europe,2019,Air pollution from solid fuels,34.15943829
Botswana,BWA,Africa,2019,Outdoor air pollution,38.64460644
Botswana,BWA,Africa,2019,Unsafe water source,15.92189789
Botswana,BWA,Africa,2019,Secondhand smoke,17.08203618
Botswana,BWA,Africa,2019,Air pollution from solid fuels,25.44303281
Brazil,BRA,South America,2019,Outdoor air pollution,22.31389074
Brazil,BRA,South America,2019,Unsafe water source,2.034630958
Brazil,BRA,South America,2019,Secondhand smoke,13.12098516
Brazil,BRA,South America,2019,Air pollution from solid fuels,6.618098749
Bulgaria,BGR,Europe,2019,Outdoor air pollution,132.2579716
Bulgaria,BGR,Europe,2019,Unsafe water source,0.129018182
Bulgaria,BGR,Europe,2019,Secondhand smoke,43.33577369
Bulgaria,BGR,Europe,2019,Air pollution from solid fuels,25.97566058
Burkina Faso,BFA,Africa,2019,Outdoor air pollution,16.70036411
Burkina Faso,BFA,Africa,2019,Unsafe water source,61.79946113
Burkina Faso,BFA,Africa,2019,Secondhand smoke,7.923007837
Burkina Faso,BFA,Africa,2019,Air pollution from solid fuels,115.9956985
Burundi,BDI,Africa,2019,Outdoor air pollution,9.195914925
Burundi,BDI,Africa,2019,Unsafe water source,68.18619336
Burundi,BDI,Africa,2019,Secondhand smoke,3.18320132
Burundi,BDI,Africa,2019,Air pollution from solid fuels,84.24535981
Cambodia,KHM,Asia,2019,Outdoor air pollution,22.60030482
Cambodia,KHM,Asia,2019,Unsafe water source,8.22446255
Cambodia,KHM,Asia,2019,Secondhand smoke,20.81720678
Cambodia,KHM,Asia,2019,Air pollution from solid fuels,86.58822763
Cameroon,CMR,Africa,2019,Outdoor air pollution,40.65573409
Cameroon,CMR,Africa,2019,Unsafe water source,58.68357726
Cameroon,CMR,Africa,2019,Secondhand smoke,5.28268554
Cameroon,CMR,Africa,2019,Air pollution from solid fuels,46.80723135
Canada,CAN,North America,2019,Outdoor air pollution,11.68312845
Canada,CAN,North America,2019,Unsafe water source,0.156909761
Canada,CAN,North America,2019,Secondhand smoke,8.624717862
Canada,CAN,North America,2019,Air pollution from solid fuels,0.0212759
Central African Republic,CAF,Africa,2019,Outdoor air pollution,19.71465012
Central African Republic,CAF,Africa,2019,Unsafe water source,141.4003045
Central African Republic,CAF,Africa,2019,Secondhand smoke,7.524968691
Central African Republic,CAF,Africa,2019,Air pollution from solid fuels,133.6257833
Chad,TCD,Africa,2019,Outdoor air pollution,16.95307693
Chad,TCD,Africa,2019,Unsafe water source,164.055434
Chad,TCD,Africa,2019,Secondhand smoke,8.067283501
Chad,TCD,Africa,2019,Air pollution from solid fuels,118.2250786
Chile,CHL,South America,2019,Outdoor air pollution,31.17206164
Chile,CHL,South America,2019,Unsafe water source,0.582998962
Chile,CHL,South America,2019,Secondhand smoke,12.21146475
Chile,CHL,South America,2019,Air pollution from solid fuels,1.733240159
China,CHN,Asia,2019,Outdoor air pollution,107.7541742
China,CHN,Asia,2019,Unsafe water source,0.232286387
China,CHN,Asia,2019,Secondhand smoke,29.55464235
China,CHN,Asia,2019,Air pollution from solid fuels,25.78798007
Colombia,COL,South America,2019,Outdoor air pollution,26.51262749
Colombia,COL,South America,2019,Unsafe water source,1.052056765
Colombia,COL,South America,2019,Secondhand smoke,7.08544291
Colombia,COL,South America,2019,Air pollution from solid fuels,4.889672919
Comoros,COM,Africa,2019,Outdoor air pollution,12.01032635
Comoros,COM,Africa,2019,Unsafe water source,28.57193427
Comoros,COM,Africa,2019,Secondhand smoke,9.355412106
Comoros,COM,Africa,2019,Air pollution from solid fuels,69.78631733
Costa Rica,CRI,North America,2019,Outdoor air pollution,19.0381337
Costa Rica,CRI,North America,2019,Unsafe water source,1.081712142
Costa Rica,CRI,North America,2019,Secondhand smoke,6.332932903
Costa Rica,CRI,North America,2019,Air pollution from solid fuels,2.045419323
Cote d'Ivoire,CIV,Africa,2019,Outdoor air pollution,26.26632223
Cote d'Ivoire,CIV,Africa,2019,Unsafe water source,23.76513196
Cote d'Ivoire,CIV,Africa,2019,Secondhand smoke,8.995106272
Cote d'Ivoire,CIV,Africa,2019,Air pollution from solid fuels,62.19320502
Croatia,HRV,Europe,2019,Outdoor air pollution,79.7982315
Croatia,HRV,Europe,2019,Unsafe water source,0.19678972
Croatia,HRV,Europe,2019,Secondhand smoke,36.89807252
Croatia,HRV,Europe,2019,Air pollution from solid fuels,4.157182837
Cuba,CUB,North America,2019,Outdoor air pollution,52.65670716
Cuba,CUB,North America,2019,Unsafe water source,1.758463622
Cuba,CUB,North America,2019,Secondhand smoke,19.23706184
Cuba,CUB,North America,2019,Air pollution from solid fuels,1.767300123
Cyprus,CYP,Asia,2019,Outdoor air pollution,37.59655479
Cyprus,CYP,Asia,2019,Unsafe water source,0.081377824
Cyprus,CYP,Asia,2019,Secondhand smoke,13.02045187
Cyprus,CYP,Asia,2019,Air pollution from solid fuels,0.081377824
Czechia,CZE,Europe,2019,Outdoor air pollution,61.48875502
Czechia,CZE,Europe,2019,Unsafe water source,0.534114452
Czechia,CZE,Europe,2019,Secondhand smoke,22.39532528
Czechia,CZE,Europe,2019,Air pollution from solid fuels,0.749634319
Denmark,DNK,Europe,2019,Outdoor air pollution,25.36795575
Denmark,DNK,Europe,2019,Unsafe water source,0.171986141
Denmark,DNK,Europe,2019,Secondhand smoke,12.3486049
Denmark,DNK,Europe,2019,Air pollution from solid fuels,0.034397228
Djibouti,DJI,Africa,2019,Outdoor air pollution,42.83077932
Djibouti,DJI,Africa,2019,Unsafe water source,24.58114291
Djibouti,DJI,Africa,2019,Secondhand smoke,10.80080522
Djibouti,DJI,Africa,2019,Air pollution from solid fuels,18.71518835
Dominica,DMA,North America,2019,Outdoor air pollution,46.2003696
Dominica,DMA,North America,2019,Unsafe water source,1.4000112
Dominica,DMA,North America,2019,Secondhand smoke,11.2000896
Dominica,DMA,North America,2019,Air pollution from solid fuels,5.6000448
Dominican Republic,DOM,North America,2019,Outdoor air pollution,35.2144969
Dominican Republic,DOM,North America,2019,Unsafe water source,4.135314094
Dominican Republic,DOM,North America,2019,Secondhand smoke,9.180397288
Dominican Republic,DOM,North America,2019,Air pollution from solid fuels,8.629022075
Ecuador,ECU,South America,2019,Outdoor air pollution,24.76397824
Ecuador,ECU,South America,2019,Unsafe water source,1.591352269
Ecuador,ECU,South America,2019,Secondhand smoke,4.174416821
Ecuador,ECU,South America,2019,Air pollution from solid fuels,2.744506087
El Salvador,SLV,North America,2019,Outdoor air pollution,31.35241983
El Salvador,SLV,North America,2019,Unsafe water source,3.518986685
El Salvador,SLV,North America,2019,Secondhand smoke,5.955208236
El Salvador,SLV,North America,2019,Air pollution from solid fuels,9.840424304
Equatorial Guinea,GNQ,Africa,2019,Outdoor air pollution,25.94925665
Equatorial Guinea,GNQ,Africa,2019,Unsafe water source,6.245850856
Equatorial Guinea,GNQ,Africa,2019,Secondhand smoke,3.026340105
Equatorial Guinea,GNQ,Africa,2019,Air pollution from solid fuels,5.40877806
Eritrea,ERI,Africa,2019,Outdoor air pollution,40.69945907
Eritrea,ERI,Africa,2019,Unsafe water source,103.4920936
Eritrea,ERI,Africa,2019,Secondhand smoke,10.63216206
Eritrea,ERI,Africa,2019,Air pollution from solid fuels,112.4951341
Estonia,EST,Europe,2019,Outdoor air pollution,12.5857451
Estonia,EST,Europe,2019,Unsafe water source,0.075363743
Estonia,EST,Europe,2019,Secondhand smoke,15.37420359
Estonia,EST,Europe,2019,Air pollution from solid fuels,3.014549724
Eswatini,SWZ,Africa,2019,Outdoor air pollution,30.26642146
Eswatini,SWZ,Africa,2019,Unsafe water source,33.85735282
Eswatini,SWZ,Africa,2019,Secondhand smoke,7.438357816
Eswatini,SWZ,Africa,2019,Air pollution from solid fuels,41.21021227
Ethiopia,ETH,Africa,2019,Outdoor air pollution,8.462101065
Ethiopia,ETH,Africa,2019,Unsafe water source,37.83190964
Ethiopia,ETH,Africa,2019,Secondhand smoke,1.566763664
Ethiopia,ETH,Africa,2019,Air pollution from solid fuels,59.43449611
Fiji,FJI,Oceania,2019,Outdoor air pollution,36.03839014
Fiji,FJI,Oceania,2019,Unsafe water source,7.403657189
Fiji,FJI,Oceania,2019,Secondhand smoke,37.45379519
Fiji,FJI,Oceania,2019,Air pollution from solid fuels,32.8809481
Finland,FIN,Europe,2019,Outdoor air pollution,7.515929242
Finland,FIN,Europe,2019,Unsafe water source,0.018110673
Finland,FIN,Europe,2019,Secondhand smoke,7.280490495
Finland,FIN,Europe,2019,Air pollution from solid fuels,0.036221346
France,FRA,Europe,2019,Outdoor air pollution,21.33614262
France,FRA,Europe,2019,Unsafe water source,0.130587046
France,FRA,Europe,2019,Secondhand smoke,6.015907788
France,FRA,Europe,2019,Air pollution from solid fuels,0.054905917
Gabon,GAB,Africa,2019,Outdoor air pollution,36.91838495
Gabon,GAB,Africa,2019,Unsafe water source,8.560784917
Gabon,GAB,Africa,2019,Secondhand smoke,5.216728309
Gabon,GAB,Africa,2019,Air pollution from solid fuels,3.07653208
Georgia,GEO,Asia,2019,Outdoor air pollution,86.31346869
Georgia,GEO,Asia,2019,Unsafe water source,0.188163899
Georgia,GEO,Asia,2019,Secondhand smoke,42.41751903
Georgia,GEO,Asia,2019,Air pollution from solid fuels,42.84760794
Germany,DEU,Europe,2019,Outdoor air pollution,35.38326146
Germany,DEU,Europe,2019,Unsafe water source,0.127567964
Germany,DEU,Europe,2019,Secondhand smoke,9.702386106
Germany,DEU,Europe,2019,Air pollution from solid fuels,0.036104141
Ghana,GHA,Africa,2019,Outdoor air pollution,40.82507965
Ghana,GHA,Africa,2019,Unsafe water source,17.76203442
Ghana,GHA,Africa,2019,Secondhand smoke,3.908345491
Ghana,GHA,Africa,2019,Air pollution from solid fuels,35.10214518
Greece,GRC,Europe,2019,Outdoor air pollution,58.06978858
Greece,GRC,Europe,2019,Unsafe water source,0.009326982
Greece,GRC,Europe,2019,Secondhand smoke,24.39938434
Greece,GRC,Europe,2019,Air pollution from solid fuels,0.382406253
Greenland,GRL,North America,2019,Outdoor air pollution,12.44997777
Greenland,GRL,North America,2019,Unsafe water source,0
Greenland,GRL,North America,2019,Secondhand smoke,21.34281903
Greenland,GRL,North America,2019,Air pollution from solid fuels,0
Grenada,GRD,North America,2019,Outdoor air pollution,41.55666373
Grenada,GRD,North America,2019,Unsafe water source,0.814836544
Grenada,GRD,North America,2019,Secondhand smoke,8.963201982
Grenada,GRD,North America,2019,Air pollution from solid fuels,1.629673088
Guam,GUM,Oceania,2019,Outdoor air pollution,18.38409716
Guam,GUM,Oceania,2019,Unsafe water source,2.372141569
Guam,GUM,Oceania,2019,Secondhand smoke,24.90748648
Guam,GUM,Oceania,2019,Air pollution from solid fuels,2.965176962
Guatemala,GTM,North America,2019,Outdoor air pollution,22.81976672
Guatemala,GTM,North America,2019,Unsafe water source,12.20788259
Guatemala,GTM,North America,2019,Secondhand smoke,6.209337422
Guatemala,GTM,North America,2019,Air pollution from solid fuels,31.89587875
Guinea,GIN,Africa,2019,Outdoor air pollution,19.95722941
Guinea,GIN,Africa,2019,Unsafe water source,43.19148247
Guinea,GIN,Africa,2019,Secondhand smoke,9.303019777
Guinea,GIN,Africa,2019,Air pollution from solid fuels,106.790591
Guinea-Bissau,GNB,Africa,2019,Outdoor air pollution,18.72662027
Guinea-Bissau,GNB,Africa,2019,Unsafe water source,53.4393798
Guinea-Bissau,GNB,Africa,2019,Secondhand smoke,7.257199726
Guinea-Bissau,GNB,Africa,2019,Air pollution from solid fuels,83.17867378
Guyana,GUY,South America,2019,Outdoor air pollution,51.4552058
Guyana,GUY,South America,2019,Unsafe water source,6.134562249
Guyana,GUY,South America,2019,Secondhand smoke,14.64783231
Guyana,GUY,South America,2019,Air pollution from solid fuels,6.885733137
Haiti,HTI,North America,2019,Outdoor air pollution,17.14090433
Haiti,HTI,North America,2019,Unsafe water source,31.37869679
Haiti,HTI,North America,2019,Secondhand smoke,7.544506766
Haiti,HTI,North America,2019,Air pollution from solid fuels,108.8756552
Honduras,HND,North America,2019,Outdoor air pollution,18.89780415
Honduras,HND,North America,2019,Unsafe water source,7.822204799
Honduras,HND,North America,2019,Secondhand smoke,8.203775765
Honduras,HND,North America,2019,Air pollution from solid fuels,38.91019717
Hungary,HUN,Europe,2019,Outdoor air pollution,74.93495386
Hungary,HUN,Europe,2019,Unsafe water source,0.60381894
Hungary,HUN,Europe,2019,Secondhand smoke,36.84318955
Hungary,HUN,Europe,2019,Air pollution from solid fuels,13.78549342
Iceland,ISL,Europe,2019,Outdoor air pollution,5.269536808
Iceland,ISL,Europe,2019,Unsafe water source,0
Iceland,ISL,Europe,2019,Secondhand smoke,8.320321275
Iceland,ISL,Europe,2019,Air pollution from solid fuels,0
India,IND,Asia,2019,Outdoor air pollution,82.97729746
India,IND,Asia,2019,Unsafe water source,36.74973405
India,IND,Asia,2019,Secondhand smoke,17.35925878
India,IND,Asia,2019,Air pollution from solid fuels,43.87858525
Indonesia,IDN,Asia,2019,Outdoor air pollution,40.85088816
Indonesia,IDN,Asia,2019,Unsafe water source,16.979565
Indonesia,IDN,Asia,2019,Secondhand smoke,19.49493246
Indonesia,IDN,Asia,2019,Air pollution from solid fuels,28.51330937
Iraq,IRQ,Asia,2019,Outdoor air pollution,61.68149377
Iraq,IRQ,Asia,2019,Unsafe water source,0.919075189
Iraq,IRQ,Asia,2019,Secondhand smoke,15.96351801
Iraq,IRQ,Asia,2019,Air pollution from solid fuels,0.153981183
Ireland,IRL,Europe,2019,Outdoor air pollution,11.16664032
Ireland,IRL,Europe,2019,Unsafe water source,0.020266135
Ireland,IRL,Europe,2019,Secondhand smoke,8.815768674
Ireland,IRL,Europe,2019,Air pollution from solid fuels,0.04053227
Israel,ISR,Asia,2019,Outdoor air pollution,27.38016346
Israel,ISR,Asia,2019,Unsafe water source,0.143582947
Israel,ISR,Asia,2019,Secondhand smoke,5.986304396
Israel,ISR,Asia,2019,Air pollution from solid fuels,0.044179368
Italy,ITA,Europe,2019,Outdoor air pollution,47.13449383
Italy,ITA,Europe,2019,Unsafe water source,0.078688637
Italy,ITA,Europe,2019,Secondhand smoke,14.01997128
Italy,ITA,Europe,2019,Air pollution from solid fuels,0.202581386
Jamaica,JAM,North America,2019,Outdoor air pollution,34.2600487
Jamaica,JAM,North America,2019,Unsafe water source,1.137263027
Jamaica,JAM,North America,2019,Secondhand smoke,12.08341966
Jamaica,JAM,North America,2019,Air pollution from solid fuels,7.072354451
Japan,JPN,Asia,2019,Outdoor air pollution,33.75265531
Japan,JPN,Asia,2019,Unsafe water source,0.428008497
Japan,JPN,Asia,2019,Secondhand smoke,13.26352531
Japan,JPN,Asia,2019,Air pollution from solid fuels,0.07501994
Jordan,JOR,Asia,2019,Outdoor air pollution,29.39614156
Jordan,JOR,Asia,2019,Unsafe water source,0.271061401
Jordan,JOR,Asia,2019,Secondhand smoke,9.477802081
Jordan,JOR,Asia,2019,Air pollution from solid fuels,0.01869389
Kazakhstan,KAZ,Asia,2019,Outdoor air pollution,57.81672821
Kazakhstan,KAZ,Asia,2019,Unsafe water source,0.156640986
Kazakhstan,KAZ,Asia,2019,Secondhand smoke,19.20742578
Kazakhstan,KAZ,Asia,2019,Air pollution from solid fuels,7.691612572
Kenya,KEN,Africa,2019,Outdoor air pollution,11.26170109
Kenya,KEN,Africa,2019,Unsafe water source,30.23466457
Kenya,KEN,Africa,2019,Secondhand smoke,3.595579714
Kenya,KEN,Africa,2019,Air pollution from solid fuels,43.39228815
Kiribati,KIR,Oceania,2019,Outdoor air pollution,16.09774551
Kiribati,KIR,Oceania,2019,Unsafe water source,27.36616737
Kiribati,KIR,Oceania,2019,Secondhand smoke,41.85413833
Kiribati,KIR,Oceania,2019,Air pollution from solid fuels,107.0500076
Kuwait,KWT,Asia,2019,Outdoor air pollution,34.92378014
Kuwait,KWT,Asia,2019,Unsafe water source,0.045033888
Kuwait,KWT,Asia,2019,Secondhand smoke,8.038549008
Kuwait,KWT,Asia,2019,Air pollution from solid fuels,0.022516944
Latvia,LVA,Europe,2019,Outdoor air pollution,59.09640499
Latvia,LVA,Europe,2019,Unsafe water source,0.052251463
Latvia,LVA,Europe,2019,Secondhand smoke,25.9167258
Latvia,LVA,Europe,2019,Air pollution from solid fuels,5.434152183
