Country,Code,Continent region,Year,High systolic blood pressure,Diet high in sodium,High fasting plasma glucose,Population,Total Death Rate
Afghanistan,AFG,Asia,2019,36017,1422,24888,37769499,209370
Albania,ALB,Europe,2019,7609,2445,2158,2854191,28500
Algeria,DZA,Africa,2019,58602,1910,38978,42705368,248758
American Samoa,ASM,Oceania,2019,87,6,102,47321,440
Andorra,AND,Europe,2019,101,6,54,76343,461
Angola,AGO,Africa,2019,17686,1289,10753,32353588,105877
Antigua and Barbuda,ATG,North America,2019,130,11,130,92117,562
Argentina,ARG,South America,2019,59080,7258,39517,44938712,279007
Armenia,ARM,Asia,2019,7789,1062,5442,2820602,36622
Australia,AUS,Oceania,2019,25498,1150,17650,25340217,115179
Austria,AUT,Europe,2019,19769,2389,10910,8879920,74571
Azerbaijan,AZE,Asia,2019,23865,3168,14434,10024283,105302
Bahrain,BHR,Asia,2019,825,32,1278,1494188,5933
Bangladesh,BGD,Asia,2019,182937,20995,101377,165516222,970115
Barbados,BRB,North America,2019,555,31,631,280180,2666
Belarus,BLR,Europe,2019,44187,2407,11313,9419758,153255
Belgium,BEL,Europe,2019,18655,1980,10913,11488980,86707
Belize,BLZ,North America,2019,301,26,300,389095,1612
Benin,BEN,Africa,2019,7361,802,4696,12290444,54239
Bermuda,BMU,North America,2019,110,10,87,63911,469
Bhutan,BTN,Asia,2019,702,83,477,767459,3938
Bolivia,BOL,South America,2019,9092,1463,9354,11777315,53929
Bosnia and Herzegovina,BIH,Europe,2019,10643,3306,9091,3360711,54412
Botswana,BWA,Africa,2019,2510,165,2206,2499702,15296
Brazil,BRA,South America,2019,239416,30814,174198,211782878,1152449
Bulgaria,BGR,Europe,2019,47209,14933,21530,6975761,177175
Burkina Faso,BFA,Africa,2019,13233,1291,8600,20951639,116939
Burundi,BDI,Africa,2019,6782,1102,3681,11874838,55599
Cambodia,KHM,Asia,2019,14627,3785,14155,16207746,113008
Cameroon,CMR,Africa,2019,18648,1656,11638,25782341,128405
Canada,CAN,North America,2019,41799,4296,30727,37601230,212170
Central African Republic,CAF,Africa,2019,4899,355,3312,5209324,40797
Chad,TCD,Africa,2019,8252,807,5082,16126866,102015
Chile,CHL,South America,2019,21801,2891,14933,19039485,98543
China,CHN,Asia,2019,2599879,855385,1067554,1407745000,13409833
Colombia,COL,South America,2019,40499,10421,34180,50187406,191401
Comoros,COM,Africa,2019,737,124,386,790986,3767
Costa Rica,CRI,North America,2019,4858,727,3225,5084532,19431
Cote d'Ivoire,CIV,Africa,2019,16175,1524,9522,26147551,111121
Croatia,HRV,Europe,2019,14718,4473,9287,4065253,63838
Cuba,CUB,North America,2019,19438,1822,15658,11316697,100247
Cyprus,CYP,Asia,2019,1835,142,1606,1228836,8293
Czechia,CZE,Europe,2019,24817,8719,23555,10671870,133620
Denmark,DNK,Europe,2019,8695,647,5281,5814422,43825
Djibouti,DJI,Africa,2019,828,128,467,1073994,4551
Dominica,DMA,North America,2019,153,13,138,71428,635
Dominican Republic,DOM,North America,2019,15595,1335,9385,10881882,65898
Ecuador,ECU,South America,2019,12847,1986,13287,17343740,68009
El Salvador,SLV,North America,2019,7398,1090,7159,6280217,33639
Equatorial Guinea,GNQ,Africa,2019,711,51,496,1553031,3674
Eritrea,ERI,Africa,2019,3957,698,2416,3498818,28504
Estonia,EST,Europe,2019,5418,197,1369,1326898,16275
Eswatini,SWZ,Africa,2019,1128,74,1203,1169613,7449
Ethiopia,ETH,Africa,2019,41734,7993,25738,114120594,347063
Fiji,FJI,Oceania,2019,1833,274,2740,918465,11174
Finland,FIN,Europe,2019,13799,997,9075,5521606,48634
France,FRA,Europe,2019,89170,6307,40295,67388001,402771
Gabon,GAB,Africa,2019,1805,138,1420,2242785,8831
Georgia,GEO,Asia,2019,18802,2490,10104,3720161,69032
Germany,DEU,Europe,2019,224494,15941,150713,83092962,879851
Ghana,GHA,Africa,2019,26843,3379,17728,31522290,145698
Greece,GRC,Europe,2019,29056,2359,15954,10721582,118223
Greenland,GRL,North America,2019,60,7,42,56225,391
Grenada,GRD,North America,2019,164,13,178,122724,787
Guam,GUM,Oceania,2019,307,49,209,168624,1226
Guatemala,GTM,North America,2019,11308,1751,14506,16604026,72155
Guinea,GIN,Africa,2019,8995,849,5476,12877539,68799
Guinea-Bissau,GNB,Africa,2019,1506,137,873,1970457,10013
Guyana,GUY,South America,2019,1478,119,1444,798753,6902
Haiti,HTI,North America,2019,17247,1228,12977,11160438,85291
Honduras,HND,North America,2019,9885,1491,7525,9958829,48852
Hungary,HUN,Europe,2019,34377,12209,22659,9771141,162490
Iceland,ISL,Europe,2019,374,37,228,360563,1598
India,IND,Asia,2019,1471889,174797,1121914,1383112050,9986827
Indonesia,IDN,Asia,2019,477723,91668,259251,269582878,1914553
Iraq,IRQ,Asia,2019,55716,1845,38016,41563520,250157
Ireland,IRL,Europe,2019,5786,336,3655,4934340,25504
Israel,ISR,Asia,2019,8255,609,7384,9054000,37688
Italy,ITA,Europe,2019,123001,11912,95753,59729081,558249
Jamaica,JAM,North America,2019,3852,331,4813,2813773,19347
Japan,JPN,Asia,2019,196385,38087,101141,126633000,842925
Jordan,JOR,Asia,2019,8168,286,6176,10698683,38837
Kazakhstan,KAZ,Asia,2019,43243,4973,22698,18513673,173146
Kenya,KEN,Africa,2019,27284,2923,13989,50951450,175566
Kiribati,KIR,Oceania,2019,177,28,284,124241,1521
Kuwait,KWT,Asia,2019,2534,191,1787,4441100,13402
Latvia,LVA,Europe,2019,9326,637,2924,1913822,30631
Lebanon,LBN,Asia,2019,9757,334,7144,5781907,45273
Lesotho,LSO,Africa,2019,2660,189,2586,2225702,20029
Liberia,LBR,Africa,2019,2955,259,1946,4985289,19372
Libya,LBY,Africa,2019,8654,285,5810,6569088,38115
Lithuania,LTU,Europe,2019,12457,937,3124,2794137,40225
Luxembourg,LUX,Europe,2019,763,56,567,620001,3398
Madagascar,MDG,Africa,2019,22665,3558,7743,27533134,127057
Malawi,MWI,Africa,2019,11117,1650,6619,18867337,72259
Malaysia,MYS,Asia,2019,41081,7908,24609,32804020,168244
Maldives,MDV,Asia,2019,338,66,240,504508,1377
Mali,MLI,Africa,2019,11212,1116,7433,20567424,102732
Malta,MLT,Europe,2019,847,78,700,504062,3614
Marshall Islands,MHL,Oceania,2019,83,14,104,44728,493
Mauritania,MRT,Africa,2019,2666,236,1394,4383849,15573
Mauritius,MUS,Africa,2019,2714,532,3604,1265985,13563
Mexico,MEX,North America,2019,129019,13030,157908,125085311,691863
Moldova,MDA,Europe,2019,14997,793,4426,2664224,49878
Monaco,MCO,Europe,2019,88,6,48,37034,385
Mongolia,MNG,Asia,2019,6318,833,1119,3232430,30623
Montenegro,MNE,Europe,2019,2295,703,1453,622028,10287
Morocco,MAR,Africa,2019,79904,2552,48117,36304408,303235
Mozambique,MOZ,Africa,2019,22250,3310,12143,30285595,131532
Myanmar,MMR,Asia,2019,85790,17774,68004,53040212,488029
Namibia,NAM,Africa,2019,2400,150,1804,2446644,13500
Nauru,NRU,Oceania,2019,16,2,15,12132,78
Nepal,NPL,Asia,2019,23697,3144,15513,28832496,205541
Netherlands,NLD,Europe,2019,22941,1618,14101,17344874,114041
New Zealand,NZL,Oceania,2019,5970,430,3414,4979200,24383
Nicaragua,NIC,North America,2019,6547,961,5973,6663924,30201
Niger,NER,Africa,2019,10655,990,5728,23443393,118426
Nigeria,NGA,Africa,2019,114125,8034,57698,203304492,912981
North Macedonia,MKD,Europe,2019,8394,2615,5861,2076694,37970
Northern Mariana Islands,MNP,Oceania,2019,81,13,81,49858,413
Norway,NOR,Europe,2019,6766,454,4753,5347896,26992
Oman,OMN,Asia,2019,2996,108,2367,4602768,14256
Pakistan,PAK,Asia,2019,220698,24191,145454,223293280,1375527
Palau,PLW,Oceania,2019,43,7,56,17916,237
Panama,PAN,North America,2019,3506,532,3485,4232532,15185
Papua New Guinea,PNG,Oceania,2019,6727,1274,10171,9542486,66942
Paraguay,PRY,South America,2019,6565,817,5755,6530026,32784
Peru,PER,South America,2019,19059,2712,13289,32824861,95593
Philippines,PHL,Asia,2019,127060,28264,84253,110380804,661704
Poland,POL,Europe,2019,90656,21621,62956,37965475,460603
Portugal,PRT,Europe,2019,19637,1399,17739,10286263,85563
Puerto Rico,PRI,North America,2019,5976,505,7146,3193694,28480
Qatar,QAT,Asia,2019,726,31,842,2807235,4788
Romania,ROU,Europe,2019,94376,27797,27140,19371648,324945
Rwanda,RWA,Africa,2019,7159,1271,4579,12835028,51184
Samoa,WSM,Oceania,2019,317,20,341,211905,1861
San Marino,SMR,Europe,2019,52,4,32,34178,215
Sao Tome and Principe,STP,Africa,2019,198,16,95,214599,883
Saudi Arabia,SAU,Asia,2019,28995,1165,19543,35827362,154143
Senegal,SEN,Africa,2019,11500,983,7931,16000781,67119
Serbia,SRB,Europe,2019,39546,11687,25625,6945235,168706
Seychelles,SYC,Africa,2019,178,30,121,97625,740
Sierra Leone,SLE,Africa,2019,6471,530,2495,8046828,41403
Singapore,SGP,Asia,2019,3475,870,2350,5703569,16423
Slovenia,SVN,Europe,2019,4586,1397,2020,2088385,18849
Solomon Islands,SLB,Oceania,2019,951,176,1192,674993,8419
Somalia,SOM,Africa,2019,11498,1917,6693,15981300,109541
South Africa,ZAF,Africa,2019,61473,3290,54459,58087055,346018
South Sudan,SSD,Africa,2019,4697,751,2689,10447666,39825
Spain,ESP,Europe,2019,72106,2913,54535,47134837,319980
Sri Lanka,LKA,Asia,2019,29938,6051,31714,21803000,147936
Sudan,SDN,Africa,2019,50501,1730,26177,43232093,220694
Suriname,SUR,South America,2019,829,74,845,600301,4240
Sweden,SWE,Europe,2019,19501,1495,11975,10278887,73216
Switzerland,CHE,Europe,2019,12571,978,7841,8575280,53783
Tajikistan,TJK,Asia,2019,13064,1649,8016,9337003,58568
Tanzania,TZA,Africa,2019,38944,8061,18757,59872579,243035
Thailand,THA,Asia,2019,69032,14894,65179,71307763,430315
Togo,TGO,Africa,2019,5729,503,2394,8243094,37193
Tonga,TON,Oceania,2019,116,20,159,104951,735
Trinidad and Tobago,TTO,North America,2019,2697,209,3448,1519955,14279
Tunisia,TUN,Africa,2019,19680,692,14656,12049314,85516
Turkmenistan,TKM,Asia,2019,11339,1354,4701,6158420,46117
Tuvalu,TUV,Oceania,2019,25,4,28,10956,124
Uganda,UGA,Africa,2019,18453,2932,12290,42949080,136163
Ukraine,UKR,Europe,2019,237926,13637,70344,44386203,856572
United Arab Emirates,ARE,Asia,2019,5983,293,4276,9211657,34788
United Kingdom,GBR,Europe,2019,87762,6668,75454,66836327,481831
United States,USA,North America,2019,495201,48501,439379,328329953,2549358
Uruguay,URY,South America,2019,5527,751,3283,3428409,25129
Uzbekistan,UZB,Asia,2019,62465,7416,41043,33580350,290223
Vanuatu,VUT,Oceania,2019,596,86,432,304404,2975
Vietnam,VNM,Asia,2019,158375,32155,106478,95776716,706638
Zambia,ZMB,Africa,2019,10340,1828,6353,18380477,72280
Zimbabwe,ZWE,Africa,2019,12241,1140,9797,15354608,81732
